# 索克生活APP数据库组件依赖
# 基础数据库驱动和ORM
sqlalchemy>=2.0.0,<3.0.0
asyncpg>=0.29.0,<1.0.0    # PostgreSQL异步驱动
psycopg2-binary>=2.9.9,<3.0.0  # PostgreSQL同步驱动
aiomysql>=0.2.0,<1.0.0    # MySQL异步驱动
pymysql>=1.1.0,<2.0.0     # MySQL同步驱动
aiosqlite>=0.19.0,<1.0.0  # SQLite异步驱动
alembic>=1.13.1,<2.0.0    # 数据库迁移工具

# NoSQL数据库
redis>=5.0.1,<6.0.0       # Redis客户端
aioredis>=2.0.1,<3.0.0    # Redis异步客户端
pymongo>=4.6.1,<5.0.0     # MongoDB客户端
motor>=3.3.2,<4.0.0       # MongoDB异步客户端

# 向量数据库客户端
pymilvus>=2.3.4,<3.0.0    # Milvus客户端
chromadb>=0.4.22,<1.0.0   # ChromaDB客户端

# 缓存和性能
cachetools>=5.3.2,<6.0.0  # 内存缓存工具
tenacity>=8.2.3,<9.0.0    # 重试工具

# 安全和加密
cryptography>=42.0.2,<43.0.0  # 数据加密
passlib>=1.7.4,<2.0.0     # 密码散列
python-jose>=3.3.0,<4.0.0  # JWT

# 配置和环境变量管理
pyyaml>=6.0.1,<7.0.0      # YAML解析
python-dotenv>=1.0.0,<2.0.0  # 环境变量加载

# 可观测性
opentelemetry-api>=1.21.0,<2.0.0
opentelemetry-sdk>=1.21.0,<2.0.0
opentelemetry-exporter-otlp>=1.21.0,<2.0.0
prometheus-client>=0.17.1,<1.0.0  # Prometheus指标

# 测试工具
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.23.2,<1.0.0
pytest-cov>=4.1.0,<5.0.0
freezegun>=1.2.2,<2.0.0   # 时间模拟

# 开发工具
black>=23.12.1,<24.0.0    # 代码格式化
isort>=5.13.2,<6.0.0      # 导入排序
flake8>=6.1.0,<7.0.0      # 代码检查
mypy>=1.8.0,<2.0.0        # 类型检查 
